,prob_zero,prob_one,pred,correct
0,0.49251872301101685,0.5074812173843384,1,1
1,0.4920152723789215,0.5079846978187561,1,1
2,0.4582812190055847,0.5417188405990601,1,0
3,0.4976349472999573,0.5023651123046875,1,0
4,0.5138935446739197,0.4861064851284027,0,0
5,0.5381338596343994,0.46186619997024536,0,1
6,0.4851032495498657,0.5148967504501343,1,1
7,0.5022996664047241,0.49770036339759827,0,1
8,0.4924145042896271,0.5075854659080505,1,1
9,0.4542129337787628,0.5457870364189148,1,0
10,0.47561901807785034,0.5243809819221497,1,1
11,0.48854610323905945,0.5114538073539734,1,1
12,0.4399475157260895,0.5600524544715881,1,1
13,0.3774944245815277,0.6225055456161499,1,0
14,0.493211567401886,0.5067884922027588,1,1
15,0.4835498631000519,0.5164501667022705,1,1
16,0.45202693343162537,0.5479730367660522,1,1
17,0.36411169171333313,0.6358882784843445,1,0
18,0.5002886652946472,0.4997113347053528,0,1
19,0.45368316769599915,0.5463168025016785,1,1
20,0.4228391945362091,0.5771608352661133,1,0
21,0.476884663105011,0.523115336894989,1,0
22,0.4892158508300781,0.5107840895652771,1,1
23,0.46590766310691833,0.5340924263000488,1,1
24,0.4783417582511902,0.521658182144165,1,1
25,0.4301532804965973,0.5698467493057251,1,0
26,0.4773775637149811,0.5226224064826965,1,1
27,0.47742053866386414,0.5225794911384583,1,1
28,0.4292346239089966,0.5707653760910034,1,1
29,0.4088638722896576,0.5911362171173096,1,0
30,0.47514474391937256,0.5248552560806274,1,1
31,0.4577496647834778,0.542250394821167,1,1
32,0.44865599274635315,0.5513439774513245,1,0
33,0.43632104992866516,0.5636789202690125,1,0
34,0.5025150775909424,0.4974849224090576,0,1
35,0.4750553071498871,0.5249446630477905,1,1
36,0.471714049577713,0.5282859802246094,1,1
37,0.4723443388938904,0.5276556611061096,1,1
38,0.4520496428012848,0.5479503273963928,1,1
39,0.4396251440048218,0.5603748559951782,1,0
40,0.4664961099624634,0.5335038900375366,1,1
41,0.44961392879486084,0.5503860712051392,1,0
42,0.48864883184432983,0.5113511085510254,1,0
43,0.4657314419746399,0.5342686176300049,1,1
44,0.4908316433429718,0.5091683268547058,1,0
45,0.46761801838874817,0.5323819518089294,1,0
46,0.4908820688724518,0.5091179609298706,1,1
47,0.4817394018173218,0.518260657787323,1,1
48,0.47406020760536194,0.5259398221969604,1,0
49,0.4844070374965668,0.5155929923057556,1,1
50,0.45968368649482727,0.5403162837028503,1,1
51,0.4333135485649109,0.5666864514350891,1,1
52,0.4323922097682953,0.5676077604293823,1,1
53,0.37114667892456055,0.6288533210754395,1,0
54,0.4317837059497833,0.5682163238525391,1,1
55,0.37672188878059387,0.6232781410217285,1,0
56,0.43404892086982727,0.5659510493278503,1,1
57,0.4067746698856354,0.5932253003120422,1,1
58,0.3602360785007477,0.6397639513015747,1,0
59,0.4728425145149231,0.5271574854850769,1,0
60,0.4727120101451874,0.527288019657135,1,0
61,0.48232728242874146,0.5176727175712585,1,1
62,0.47233814001083374,0.5276618599891663,1,1
63,0.4674687087535858,0.5325313210487366,1,0
64,0.47541412711143494,0.5245859026908875,1,0
65,0.4718869626522064,0.5281130075454712,1,1
66,0.47272032499313354,0.5272796750068665,1,0
67,0.46594420075416565,0.534055769443512,1,0
68,0.4930877387523651,0.5069122314453125,1,1
69,0.4889340400695801,0.5110659003257751,1,1
70,0.49785223603248596,0.5021477937698364,1,0
71,0.4753721058368683,0.5246278643608093,1,1
72,0.4642125964164734,0.5357873439788818,1,0
73,0.48582980036735535,0.514170229434967,1,0
74,0.4797879159450531,0.5202120542526245,1,1
75,0.479760080575943,0.5202399492263794,1,1
76,0.48154959082603455,0.5184504389762878,1,1
77,0.46966561675071716,0.5303344130516052,1,1
78,0.45398643612861633,0.546013593673706,1,0
79,0.48105666041374207,0.5189432501792908,1,0
80,0.5144180655479431,0.48558199405670166,0,0
81,0.49936214089393616,0.5006378889083862,1,1
82,0.483332097530365,0.5166678428649902,1,1
83,0.48972266912460327,0.5102773308753967,1,1
84,0.4564113914966583,0.5435885787010193,1,1
85,0.4675650894641876,0.5324349403381348,1,0
86,0.4934869706630707,0.5065129995346069,1,0
87,0.48811838030815125,0.5118816494941711,1,0
88,0.5187088847160339,0.4812910556793213,0,0
89,0.4627898037433624,0.5372101664543152,1,0
90,0.49593305587768555,0.5040669441223145,1,0
91,0.5261615514755249,0.4738384783267975,0,0
92,0.5299832820892334,0.4700166881084442,0,0
93,0.6220781207084656,0.3779219090938568,0,0
94,0.7534623146057129,0.2465377002954483,0,1
95,0.494926393032074,0.505073606967926,1,1
96,0.477498322725296,0.5225017070770264,1,1
97,0.5040979385375977,0.49590209126472473,0,0
98,0.5305687785148621,0.46943122148513794,0,1
99,0.42639341950416565,0.5736066102981567,1,0
100,0.48183974623680115,0.5181602835655212,1,1
101,0.4868679642677307,0.5131320357322693,1,1
102,0.521698534488678,0.47830140590667725,0,0
103,0.5853411555290222,0.41465893387794495,0,0
104,0.5919903516769409,0.4080096483230591,0,0
105,0.58452308177948,0.41547691822052,0,0
106,0.7922799587249756,0.20771998167037964,0,0
