,prob_zero,prob_one,correct
0,1.146399225548933e-10,1.0,1
1,3.745920587605589e-11,1.0,1
2,5.673959132396211e-12,1.0,1
3,1.0,4.0556279038220233e-13,0
4,0.9999978542327881,2.09763970815402e-06,0
5,0.00017110168118961155,0.9998288154602051,1
6,0.5362813472747803,0.4637186825275421,1
7,5.037911074098379e-14,1.0,1
8,5.2684953288917313e-08,1.0,1
9,0.9999988079071045,1.2225405043864157e-06,0
10,0.999962568283081,3.74183218809776e-05,0
11,0.9999935626983643,6.4014498093456496e-06,0
12,0.9999992847442627,7.637723911102512e-07,0
13,1.1980761200902634e-06,0.9999988079071045,1
14,9.828376335008215e-09,1.0,1
15,0.9999991655349731,8.000266120689048e-07,0
16,8.817600871680042e-08,0.9999998807907104,1
17,7.527474643609366e-09,1.0,1
18,0.9999998807907104,1.5472213021894277e-07,0
19,4.372627881821245e-05,0.9999562501907349,1
20,0.9999873638153076,1.264723869098816e-05,0
21,0.9999994039535522,6.142331017144897e-07,0
22,1.0,2.6020050003516815e-10,0
23,1.8796669776222075e-10,1.0,1
24,1.0,1.540760227736193e-11,0
25,6.518230293295346e-07,0.9999994039535522,1
26,0.0010871398262679577,0.9989128112792969,1
27,7.730040565978591e-12,1.0,1
28,2.0130323719058651e-07,0.9999997615814209,1
29,1.0,1.559598668742987e-13,0
30,0.9999971389770508,2.9130351322237402e-06,0
31,1.0,9.118648197636858e-11,0
32,0.9999697208404541,3.0310993679449894e-05,0
33,6.405538783837983e-07,0.9999994039535522,1
34,0.9998693466186523,0.00013064728409517556,0
35,0.9998600482940674,0.0001399766915710643,0
36,1.4028245579056353e-11,1.0,1
37,9.503880392003339e-06,0.9999904632568359,1
38,0.9999983310699463,1.6201491916945088e-06,0
39,3.0731064915023865e-10,1.0,1
40,1.0,1.8173039028485105e-13,0
41,2.1711663578116713e-08,1.0,1
42,0.9999998807907104,1.0640277281481758e-07,0
43,5.7204717450076714e-05,0.9999427795410156,1
44,9.190457035401778e-07,0.9999990463256836,1
45,1.0,4.3714094566382755e-09,0
46,0.9999996423721313,4.1425766994507285e-07,0
47,0.40431028604507446,0.5956896543502808,1
